Black-bellied Whistling-Duck,1,0
Green Kingfisher,2,0
Eurasian Wryneck,5,0
Lewis's Woodpecker,1,0
Red-headed Woodpecker,1,0
Acorn Woodpecker,1,0
Gila Woodpecker,1,0
Golden-fronted Woodpecker,1,0
Red-bellied Woodpecker,1,0
Williamson's Sapsucker,1,0
Yellow-bellied Sapsucker,1,0
Red-naped Sapsucker,1,0
Red-breasted Sapsucker,1,0
American Three-toed Woodpecker,2,0
Black-backed Woodpecker,2,0
Great Spotted Woodpecker,4,0
Downy Woodpecker,1,0
Nuttall's Woodpecker,1,0
Ladder-backed Woodpecker,1,0
Red-cockaded Woodpecker,2,0
Hairy Woodpecker,1,0
White-headed Woodpecker,1,0
Arizona Woodpecker,2,0
Northern Flicker,1,0
Gilded Flicker,2,0
Pileated Woodpecker,1,0
Ivory-billed Woodpecker,6,0
Collared Forest-Falcon,5,0
Crested Caracara,2,0
Eurasian Kestrel,4,0
American Kestrel,1,0
Red-footed Falcon,5,0
Merlin,1,0
Eurasian Hobby,4,0
Aplomado Falcon,3,0
Gyrfalcon,2,0
Peregrine Falcon,1,0
Prairie Falcon,1,0
Monk Parakeet,2,1
Carolina Parakeet,6,0
Nanday Parakeet,2,1
Green Parakeet,2,1
Thick-billed Parrot,6,0
Yellow-chevroned Parakeet,2,0
White-winged Parakeet,2,1
Red-crowned Parrot,2,1
Rose-ringed Parakeet,2,0
Rosy-faced Lovebird,2,1
Masked Tityra,5,0
Gray-collared Becard,5,0
Rose-throated Becard,3,0
Northern Beardless-Tyrannulet,2,0
Greenish Elaenia,5,0
White-crested Elaenia,5,0
Dusky-capped Flycatcher,2,0
Ash-throated Flycatcher,1,0
Nutting's Flycatcher,5,0
Great Crested Flycatcher,1,0
Brown-crested Flycatcher,1,0
La Sagra's Flycatcher,3,0
Great Kiskadee,2,0
Social Flycatcher,5,0
Sulphur-bellied Flycatcher,2,0
Piratic Flycatcher,4,0
Variegated Flycatcher,5,0
Crowned Slaty Flycatcher,5,0
Tropical Kingbird,2,0
Couch's Kingbird,2,0
Cassin's Kingbird,1,0
Thick-billed Kingbird,2,0
Western Kingbird,1,0
Eastern Kingbird,1,0
Gray Kingbird,2,0
Loggerhead Kingbird,5,0
Scissor-tailed Flycatcher,1,0
Fork-tailed Flycatcher,3,0
Tufted Flycatcher,4,0
Olive-sided Flycatcher,1,0
Greater Pewee,2,0
Western Wood-Pewee,1,0
Eastern Wood-Pewee,1,0
Cuban Pewee,5,0
Yellow-bellied Flycatcher,1,0
Acadian Flycatcher,1,0
Alder Flycatcher,1,0
Willow Flycatcher,1,0
Least Flycatcher,1,0
Hammond's Flycatcher,1,0
Gray Flycatcher,1,0
Dusky Flycatcher,1,0
Pine Flycatcher,5,0
Pacific-slope Flycatcher,1,0
Cordilleran Flycatcher,1,0
Buff-breasted Flycatcher,2,0
Black Phoebe,1,0
Eastern Phoebe,1,0
Say's Phoebe,1,0
Vermilion Flycatcher,1,0
Red-backed Shrike,5,0
Brown Shrike,4,0
Loggerhead Shrike,1,0
Northern Shrike,1,0
Black-capped Vireo,2,0
White-eyed Vireo,1,0
Thick-billed Vireo,4,0
Cuban Vireo,5,0
Bell's Vireo,1,0
Gray Vireo,2,0
Hutton's Vireo,1,0
Yellow-throated Vireo,1,0
Cassin's Vireo,1,0
Blue-headed Vireo,1,0
Plumbeous Vireo,1,0
Philadelphia Vireo,1,0
Warbling Vireo,1,0
Red-eyed Vireo,1,0
Yellow-green Vireo,3,0
Black-whiskered Vireo,2,0
Yucatan Vireo,5,0
Canada Jay,1,0
Brown Jay,4,0
Green Jay,2,0
Pinyon Jay,1,0
Steller's Jay,1,0
Blue Jay,1,0
Florida Scrub-Jay,2,0
Island Scrub-Jay,2,0
California Scrub-Jay,1,0
Woodhouse's Scrub-Jay,1,0
Mexican Jay,2,0
Clark's Nutcracker,1,0
Black-billed Magpie,1,0
Yellow-billed Magpie,2,0
Eurasian Jackdaw,4,0
American Crow,1,0
Northwestern Crow,1,0
Tamaulipas Crow,4,0
Fish Crow,1,0
Hawaiian Crow,6,0
Chihuahuan Raven,1,0
Common Raven,1,0
Kauai Elepaio,2,0
Oahu Elepaio,3,0
Hawaii Elepaio,2,0
Eurasian Skylark,2,1
Horned Lark,1,0
Purple Martin,1,0
Cuban Martin,5,0
Gray-breasted Martin,5,0
Southern Martin,5,0
Brown-chested Martin,5,0
Tree Swallow,1,0
Mangrove Swallow,5,0
Violet-green Swallow,1,0
Bahama Swallow,4,0
Northern Rough-winged Swallow,1,0
Bank Swallow,1,0
Cliff Swallow,1,0
Cave Swallow,1,0
Barn Swallow,1,0
Common House-Martin,4,0
Carolina Chickadee,1,0
Black-capped Chickadee,1,0
Mountain Chickadee,1,0
Mexican Chickadee,2,0
Chestnut-backed Chickadee,1,0
Boreal Chickadee,1,0
Gray-headed Chickadee,3,0
Bridled Titmouse,2,0
Oak Titmouse,1,0
Juniper Titmouse,1,0
Tufted Titmouse,1,0
Black-crested Titmouse,2,0
Verdin,1,0
Bushtit,1,0
Red-breasted Nuthatch,1,0
White-breasted Nuthatch,1,0
Pygmy Nuthatch,1,0
Brown-headed Nuthatch,1,0
Brown Creeper,1,0
Rock Wren,1,0
Canyon Wren,1,0
House Wren,1,0
Pacific Wren,1,0
Winter Wren,1,0
Sedge Wren,1,0
Marsh Wren,1,0
Carolina Wren,1,0
Bewick's Wren,1,0
Cactus Wren,1,0
Sinaloa Wren,5,0
Blue-gray Gnatcatcher,1,0
California Gnatcatcher,2,0
Black-tailed Gnatcatcher,1,0
Black-capped Gnatcatcher,3,0
American Dipper,1,0
Red-vented Bulbul,2,0
Red-whiskered Bulbul,2,1
Golden-crowned Kinglet,1,0
Ruby-crowned Kinglet,1,0
Japanese Bush-Warbler,2,0
Willow Warbler,5,0
Common Chiffchaff,5,0
Wood Warbler,5,0
Dusky Warbler,4,0
Pallas's Leaf Warbler,5,0
Yellow-browed Warbler,4,0
Arctic Warbler,2,0
Kamchatka Leaf Warbler,5,0
Lesser Whitethroat,5,0
Wrentit,1,0
Japanese White-eye,2,0
Greater Necklaced Laughingthrush,3,0
Hwamei,2,0
Red-billed Leiothrix,2,0
Thick-billed Warbler,5,0
Millerbird,3,0
Sedge Warbler,5,0
Blyth's Reed Warbler,5,0
Middendorff's Grasshopper-Warbler,4,0
River Warbler,5,0
Lanceolated Warbler,5,0
Gray-streaked Flycatcher,4,0
Asian Brown Flycatcher,5,0
Spotted Flycatcher,5,0
Dark-sided Flycatcher,4,0
White-rumped Shama,2,0
European Robin,5,0
Siberian Rubythroat,3,0
Bluethroat,2,0
Siberian Blue Robin,5,0
Rufous-tailed Robin,5,0
Red-flanked Bluetail,4,0
Narcissus Flycatcher,5,0
Mugimaki Flycatcher,5,0
Taiga Flycatcher,4,0
Common Redstart,5,0
Stonechat,4,0
Northern Wheatear,2,0
Pied Wheatear,5,0
Eastern Bluebird,1,0
Western Bluebird,1,0
Mountain Bluebird,1,0
Townsend's Solitaire,1,0
Brown-backed Solitaire,5,0
Kamao,6,0
Amaui,6,0
Olomao,6,0
Omao,2,0
Puaiohi,3,0
Orange-billed Nightingale-Thrush,5,0
Black-headed Nightingale-Thrush,5,0
Veery,1,0
Gray-cheeked Thrush,1,0
Bicknell's Thrush,2,0
Swainson's Thrush,1,0
Hermit Thrush,1,0
Wood Thrush,1,0
Eurasian Blackbird,5,0
Eyebrowed Thrush,3,0
Dusky Thrush,4,0
Fieldfare,4,0
Redwing,4,0
Mistle Thrush,5,0
Song Thrush,5,0
Clay-colored Thrush,3,0
White-throated Thrush,4,0
Rufous-backed Robin,3,0
American Robin,1,0
Red-legged Thrush,5,0
Varied Thrush,1,0
Aztec Thrush,4,0
Blue Mockingbird,5,0
Gray Catbird,1,0
Curve-billed Thrasher,1,0
Brown Thrasher,1,0
Long-billed Thrasher,2,0
Bendire's Thrasher,2,0
California Thrasher,2,0
LeConte's Thrasher,2,0
Crissal Thrasher,2,0
Sage Thrasher,1,0
Bahama Mockingbird,4,0
Northern Mockingbird,1,0
European Starling,1,1
Common Myna,2,1
Bohemian Waxwing,2,0
Cedar Waxwing,1,0
Kauai Oo,6,0
Oahu Oo,6,0
Bishop's Oo,6,0
Hawaii Oo,6,0
Kioea,6,0
Gray Silky-flycatcher,5,0
Phainopepla,1,0
Olive Warbler,2,0
Siberian Accentor,4,0
Common Waxbill,2,0
Red Avadavat,2,0
African Silverbill,2,0
Java Sparrow,2,0
Scaly-breasted Munia,2,1
Chestnut Munia,2,0
House Sparrow,1,1
Eurasian Tree Sparrow,2,1
Eastern Yellow Wagtail,2,0
Citrine Wagtail,5,0
Gray Wagtail,4,0
White Wagtail,3,0
Tree Pipit,5,0
Olive-backed Pipit,3,0
Pechora Pipit,4,0
Red-throated Pipit,3,0
American Pipit,1,0
Sprague's Pipit,2,0
Common Chaffinch,4,0
Brambling,3,0
Evening Grosbeak,1,0
Hawfinch,4,0
Common Rosefinch,4,0
Pallas's Rosefinch,5,0
Poo-uli,6,0
Akikiki,3,0
Oahu Alauahio,6,0
Kakawahie,6,0
Maui Alauahio,2,0
Palila,3,0
Laysan Finch,3,0
Nihoa Finch,3,0
Kona Grosbeak,6,0
Lesser Koa-Finch,6,0
Greater Koa-Finch,6,0
Ula-ai-hawane,6,0
Akohekohe,3,0
Laysan Honeycreeper,6,0
Apapane,2,0
Iiwi,2,0
Hawaii Mamo,6,0
Black Mamo,6,0
Ou,6,0
Lanai Hookbill,6,0
Maui Parrotbill,3,0
Kauai Nukupuu,6,0
Oahu Nukupuu,6,0
Maui Nukupuu,6,0
Akiapolaau,3,0
Lesser Akialoa,6,0
Kauai Akialoa,6,0
Oahu Akialoa,6,0
Maui-nui Akialoa,6,0
Anianiau,2,0
Hawaii Amakihi,2,0
Oahu Amakihi,2,0
Kauai Amakihi,2,0
Greater Amakihi,6,0
Hawaii Creeper,3,0
Akekee,3,0
Oahu Akepa,6,0
Maui Akepa,6,0
Hawaii Akepa,3,0
Pine Grosbeak,1,0
Eurasian Bullfinch,4,0
Asian Rosy-Finch,5,0
Gray-crowned Rosy-Finch,1,0
Black Rosy-Finch,2,0
Brown-capped Rosy-Finch,2,0
House Finch,1,1
Purple Finch,1,0
Cassin's Finch,1,0
Oriental Greenfinch,4,0
Yellow-fronted Canary,2,0
Common Redpoll,1,0
Hoary Redpoll,2,0
Red Crossbill,1,0
Cassia Crossbill,2,0
White-winged Crossbill,2,0
Eurasian Siskin,5,0
Pine Siskin,1,0
Lesser Goldfinch,1,0
Lawrence's Goldfinch,2,0
American Goldfinch,1,0
Island Canary,3,0
Lapland Longspur,1,0
Chestnut-collared Longspur,1,0
Smith's Longspur,2,0
McCown's Longspur,2,0
Snow Bunting,1,0
McKay's Bunting,3,0
Pine Bunting,5,0
Yellow-browed Bunting,5,0
Little Bunting,4,0
Rustic Bunting,3,0
Yellow-throated Bunting,5,0
Yellow-breasted Bunting,5,0
Gray Bunting,5,0
Pallas's Bunting,5,0
Reed Bunting,4,0
Olive Sparrow,2,0
Green-tailed Towhee,1,0
Spotted Towhee,1,0
Eastern Towhee,1,0
Rufous-crowned Sparrow,1,0
Canyon Towhee,1,0
California Towhee,1,0
Abert's Towhee,1,0
Rufous-winged Sparrow,2,0
Botteri's Sparrow,2,0
Cassin's Sparrow,1,0
Bachman's Sparrow,2,0
American Tree Sparrow,1,0
Chipping Sparrow,1,0
Clay-colored Sparrow,1,0
Brewer's Sparrow,1,0
Field Sparrow,1,0
Worthen's Sparrow,5,0
Black-chinned Sparrow,1,0
Vesper Sparrow,1,0
Lark Sparrow,1,0
Five-striped Sparrow,3,0
Black-throated Sparrow,1,0
Sagebrush Sparrow,1,0
Bell's Sparrow,1,0
Lark Bunting,1,0
Savannah Sparrow,1,0
Grasshopper Sparrow,1,0
Baird's Sparrow,2,0
Henslow's Sparrow,2,0
LeConte's Sparrow,1,0
Seaside Sparrow,1,0
Nelson's Sparrow,1,0
Saltmarsh Sparrow,1,0
Fox Sparrow,1,0
Song Sparrow,1,0
Lincoln's Sparrow,1,0
Swamp Sparrow,1,0
White-throated Sparrow,1,0
Harris's Sparrow,1,0
White-crowned Sparrow,1,0
Golden-crowned Sparrow,1,0
Dark-eyed Junco,1,0
Yellow-eyed Junco,2,0
Western Spindalis,3,0
Yellow-breasted Chat,1,0
Yellow-headed Blackbird,1,0
Bobolink,1,0
Eastern Meadowlark,1,0
Western Meadowlark,1,0
Black-vented Oriole,5,0
Orchard Oriole,1,0
Hooded Oriole,1,0
Streak-backed Oriole,4,0
Bullock's Oriole,1,0
Spot-breasted Oriole,2,1
Altamira Oriole,2,0
Audubon's Oriole,2,0
Baltimore Oriole,1,0
Black-backed Oriole,5,0
Scott's Oriole,1,0
Red-winged Blackbird,1,0
Tricolored Blackbird,2,0
Tawny-shouldered Blackbird,5,0
Shiny Cowbird,3,0
Bronzed Cowbird,1,0
Brown-headed Cowbird,1,0
Rusty Blackbird,1,0
Brewer's Blackbird,1,0
Common Grackle,1,0
Boat-tailed Grackle,1,0
Great-tailed Grackle,1,0
Ovenbird,1,0
Worm-eating Warbler,1,0
Louisiana Waterthrush,1,0
Northern Waterthrush,1,0
Bachman's Warbler,6,0
Golden-winged Warbler,2,0
Blue-winged Warbler,1,0
Black-and-white Warbler,1,0
Prothonotary Warbler,1,0
Swainson's Warbler,2,0
Crescent-chested Warbler,4,0
Tennessee Warbler,1,0
Orange-crowned Warbler,1,0
Colima Warbler,3,0
Lucy's Warbler,1,0
Nashville Warbler,1,0
Virginia's Warbler,1,0
Connecticut Warbler,2,0
Gray-crowned Yellowthroat,4,0
MacGillivray's Warbler,1,0
Mourning Warbler,1,0
Kentucky Warbler,1,0
Common Yellowthroat,1,0
Hooded Warbler,1,0
American Redstart,1,0
Kirtland's Warbler,2,0
Cape May Warbler,1,0
Cerulean Warbler,2,0
Northern Parula,1,0
Tropical Parula,3,0
Magnolia Warbler,1,0
Bay-breasted Warbler,1,0
Blackburnian Warbler,1,0
Yellow Warbler,1,0
Chestnut-sided Warbler,1,0
Blackpoll Warbler,1,0
Black-throated Blue Warbler,1,0
Palm Warbler,1,0
Pine Warbler,1,0
Yellow-rumped Warbler,1,0
Yellow-throated Warbler,1,0
Prairie Warbler,1,0
Grace's Warbler,1,0
Black-throated Gray Warbler,1,0
Townsend's Warbler,1,0
Hermit Warbler,1,0
Golden-cheeked Warbler,2,0
Black-throated Green Warbler,1,0
Fan-tailed Warbler,4,0
Rufous-capped Warbler,3,0
Golden-crowned Warbler,4,0
Canada Warbler,1,0
Wilson's Warbler,1,0
Red-faced Warbler,2,0
Painted Redstart,2,0
Slate-throated Redstart,4,0
Hepatic Tanager,2,0
Summer Tanager,1,0
Scarlet Tanager,1,0
Western Tanager,1,0
Flame-colored Tanager,3,0
Crimson-collared Grosbeak,4,0
Northern Cardinal,1,0
Pyrrhuloxia,1,0
Yellow Grosbeak,4,0
Rose-breasted Grosbeak,1,0
Black-headed Grosbeak,1,0
Blue Bunting,4,0
Blue Grosbeak,1,0
Lazuli Bunting,1,0
Indigo Bunting,1,0
Varied Bunting,2,0
Painted Bunting,1,0
Dickcissel,1,0
Red-crested Cardinal,2,0
Yellow-billed Cardinal,2,0
Saffron Finch,2,0
Red-legged Honeycreeper,5,0
Bananaquit,4,0
Yellow-faced Grassquit,3,0
Black-faced Grassquit,4,0
Morelet's Seedeater,3,0
